source_id,target_id,timestamp,thread_id,event,label,window_id
user_0,user_1,2023-01-01 00:00:00,thread_0,charliehebdo,non-rumour,0
user_1,user_2,2023-01-01 00:10:00,thread_0,ferguson,rumour,0
user_2,user_3,2023-01-01 00:20:00,thread_0,germanwings,non-rumour,1
user_3,user_4,2023-01-01 00:30:00,thread_0,ottawashooting,rumour,2
user_4,user_5,2023-01-01 00:40:00,thread_0,sydneysiege,non-rumour,2
user_5,user_6,2023-01-01 00:50:00,thread_0,charliehebdo,rumour,3
user_6,user_7,2023-01-01 01:00:00,thread_0,ferguson,non-rumour,4
user_7,user_8,2023-01-01 01:10:00,thread_0,germanwings,rumour,4
user_8,user_9,2023-01-01 01:20:00,thread_0,ottawashooting,non-rumour,5
user_9,user_10,2023-01-01 01:30:00,thread_0,sydneysiege,rumour,6
user_10,user_11,2023-01-01 01:40:00,thread_1,charliehebdo,non-rumour,6
user_11,user_12,2023-01-01 01:50:00,thread_1,ferguson,rumour,7
user_12,user_13,2023-01-01 02:00:00,thread_1,germanwings,non-rumour,8
user_13,user_14,2023-01-01 02:10:00,thread_1,ottawashooting,rumour,8
user_14,user_15,2023-01-01 02:20:00,thread_1,sydneysiege,non-rumour,9
user_15,user_16,2023-01-01 02:30:00,thread_1,charliehebdo,rumour,10
user_16,user_17,2023-01-01 02:40:00,thread_1,ferguson,non-rumour,10
user_17,user_18,2023-01-01 02:50:00,thread_1,germanwings,rumour,11
user_18,user_19,2023-01-01 03:00:00,thread_1,ottawashooting,non-rumour,12
user_19,user_20,2023-01-01 03:10:00,thread_1,sydneysiege,rumour,12
user_20,user_21,2023-01-01 03:20:00,thread_2,charliehebdo,non-rumour,13
user_21,user_22,2023-01-01 03:30:00,thread_2,ferguson,rumour,14
user_22,user_23,2023-01-01 03:40:00,thread_2,germanwings,non-rumour,14
user_23,user_24,2023-01-01 03:50:00,thread_2,ottawashooting,rumour,15
user_24,user_25,2023-01-01 04:00:00,thread_2,sydneysiege,non-rumour,16
user_25,user_26,2023-01-01 04:10:00,thread_2,charliehebdo,rumour,16
user_26,user_27,2023-01-01 04:20:00,thread_2,ferguson,non-rumour,17
user_27,user_28,2023-01-01 04:30:00,thread_2,germanwings,rumour,18
user_28,user_29,2023-01-01 04:40:00,thread_2,ottawashooting,non-rumour,18
user_29,user_30,2023-01-01 04:50:00,thread_2,sydneysiege,rumour,19
user_30,user_31,2023-01-01 05:00:00,thread_3,charliehebdo,non-rumour,20
user_31,user_32,2023-01-01 05:10:00,thread_3,ferguson,rumour,20
user_32,user_33,2023-01-01 05:20:00,thread_3,germanwings,non-rumour,21
user_33,user_34,2023-01-01 05:30:00,thread_3,ottawashooting,rumour,22
user_34,user_35,2023-01-01 05:40:00,thread_3,sydneysiege,non-rumour,22
user_35,user_36,2023-01-01 05:50:00,thread_3,charliehebdo,rumour,23
